OBJECTID,NAME,LINE,NOTES,longitude,latitude,zipcode,zcta,nbhLabel,boroLabel,label
15,DeKalb Ave,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",-73.9817709444095,40.6906481199698,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,DeKalb Ave Station - B-D-N-Q-R
16,Beach 105th St,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.8275807503453,40.5832684381029,11694,11694,"Neponsit, Rockaway Park",Queens,Beach 105th St Station - A-S
17,Beach 90th St,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.8136514041963,40.5880915645732,11693,11693,"Broad Channel, Hammels, Rockaway Beach (Far Rockaway)",Queens,Beach 90th St Station - A-S
18,Freeman St,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.8917522534946,40.8299874463841,10459,10459,Foxhurst,Bronx,Freeman St Station - 2-5
19,Intervale Ave,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.8966173846165,40.8221421311708,10459,10459,Foxhurst,Bronx,Intervale Ave Station - 2-5
20,182nd-183rd Sts,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.9007409999897,40.8560929988186,10457,10457,"West Bronx, Mt Hope, Tremont, Belmont",Bronx,182nd-183rd Sts Station - B-D
21,174th-175th Sts,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.9101360005008,40.8458999998341,10453,10453,"Morris Heights, University Heights",Bronx,174th-175th Sts Station - B-D
22,167th St,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.9184320008225,40.833768998628,10452,10452,"Highbridge, Mt Eden",Bronx,167th St Station - B-D
23,Mets - Willets Point,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.8456249984179,40.7546219988126,11368,11368,Willets Point,Queens,Mets - Willets Point Station - 7-7 Express
24,Junction Blvd,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.8695270010352,40.7491449994884,11372,11372,Jackson Heights,Queens,Junction Blvd Station - 7-7 Express
25,Flushing - Main St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.8300300026251,40.7595999991501,11354,11354,"Flushing, Linden Hill",Queens,Flushing - Main St Station - 7-7 Express
26,Buhre Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.8325690000374,40.8468099988855,10461,10461,"Morris Park, Middletown-Pelham Bay, Westchester Square",Bronx,Buhre Ave Station - 6-6 Express
27,3rd Ave - 138th St,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9261380001414,40.8104760011726,10454,10454,"Mott Haven, Port Morris",Bronx,3rd Ave - 138th St Station - 6-6 Express
28,Castle Hill Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.8512219996147,40.8342549982546,10462,10462,"Parkchester, East Bronx",Bronx,Castle Hill Ave Station - 6-6 Express
29,Brooklyn Bridge - City Hall,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-74.0041310005885,40.7130649994331,10007,10007,"Tribeca, Financial District",Manhattan,Brooklyn Bridge - City Hall Station - 4-5-6-6 Express
30,Zerega Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.8470359987544,40.8364880006082,10462,10462,"Parkchester, East Bronx",Bronx,Zerega Ave Station - 6-6 Express
31,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.9767132992584,40.7518074298163,10017,10017,Midtown East,Manhattan,Grand Central - 42nd St Station - 4-5-6-6 Express
32,33rd St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9820760014895,40.7460809990915,10016,10016,"Murray Hill, Kips Bay",Manhattan,33rd St Station - 4-6-6 Express
33,96th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9510700015425,40.7856719999861,10128,10128,Upper East Side,Manhattan,96th St Station - 4-6-6 Express
34,77th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9598739988605,40.7736200007462,10075,10075,Upper East Side,Manhattan,77th St Station - 4-6-6 Express
35,Chauncey St,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.9103835703338,40.682851300878,11207,11207,East New York,Brooklyn,Chauncey St Station - J-Z
36,Union St,D-N-R,"D,N-nights, R-all other times",-73.9831099990967,40.677315667351,11215,11215,"Park Slope, Windsor Terrace, Prospect Park",Brooklyn,Union St Station - D-N-R
37,Elmhurst Ave,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.8820347465864,40.7423700797217,11373,11373,Elmhurst,Queens,Elmhurst Ave Station - E-M-R
38,Ralph Ave,A-C,"A-nights, C-all other times",-73.9207859993331,40.6788220008734,11233,11233,"Bedford-Stuyvesant, Stuyvesant Heights",Brooklyn,Ralph Ave Station - A-C
39,Pelham Pkwy,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8674806785004,40.8571924091606,10467,10467,"Norwood, Olinville, Allerton",Bronx,Pelham Pkwy Station - 2-5
40,Gun Hill Rd,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.866134105387,40.877839385172,10467,10467,"Norwood, Olinville, Allerton",Bronx,Gun Hill Rd Station - 2-5
41,Nereid Ave (238 St),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8543153107622,40.8982865155753,10466,10466,"Wakefield, Edenwald",Bronx,Nereid Ave (238 St) Station - 2-5
42,Franklin Ave,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",-73.9580997367769,40.6707651534489,11238,11238,Prospect Heights,Brooklyn,Franklin Ave Station - 2-3-4-5
43,Simpson St,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.893066395079,40.8239768412374,10459,10459,Foxhurst,Bronx,Simpson St Station - 2-5
44,Bronx Park East,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.868356091781,40.8487686663389,10462,10462,"Parkchester, East Bronx",Bronx,Bronx Park East Station - 2-5
45,Winthrop St,2-5,"2-all times, 5-weekdays",-73.9500793459099,40.6566593137608,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,Winthrop St Station - 2-5
46,Van Siclen Ave,3-4,"4-nights, 3-all other times",-73.8894049173011,40.6655179630596,11207,11207,East New York,Brooklyn,Van Siclen Ave Station - 3-4
47,149th St - Grand Concourse,4,4-all times,-73.9273847542618,40.8183034437232,10451,10451,? (is a point on the map),Bronx,149th St - Grand Concourse Station - 4
48,161st St - Yankee Stadium,4,4-all times,-73.9256919950573,40.8282303274217,10452,10452,"Highbridge, Mt Eden",Bronx,161st St - Yankee Stadium Station - 4
49,Lexington Ave - 59th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.9679670004732,40.7625260003046,10022,10022,Midtown East,Manhattan,Lexington Ave - 59th St Station - 4-5-6-6 Express
50,E 149th St,6,6-all times,-73.9040979987595,40.812117998272,10455,10455,? (is a point on the map),Bronx,E 149th St Station - 6
51,Morrison Av - Soundview,6,6-all times,-73.8745159992949,40.8295210015675,10472,10472,"Soundview, Unionport",Bronx,Morrison Av - Soundview Station - 6
52,Whitlock Ave,6,6-all times,-73.8862829985325,40.826525000559,10459,10459,Foxhurst,Bronx,Whitlock Ave Station - 6
53,St Lawrence Ave,6,6-all times,-73.8676179992367,40.8315090005233,10472,10472,"Soundview, Unionport",Bronx,St Lawrence Ave Station - 6
54,Woodside - 61st St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.9029840017301,40.7456300011384,11377,11377,Woodside,Queens,Woodside - 61st St Station - 7-7 Express
55,Far Rockaway - Mott Ave,A,A-all times,-73.7554049992473,40.6039950016875,11691,11691,Bayswater (Far Rockaway),Queens,Far Rockaway - Mott Ave Station - A
56,72nd St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.976336575218,40.7755193972926,10023,10023,Upper West Side,Manhattan,72nd St Station - A-B-C
57,96th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.9646024568716,40.7916187976701,10025,10025,Upper West Side,Manhattan,96th St Station - A-B-C
58,168th St,A-C,"A-all times, C-all times exc nights",-73.9395609998543,40.8407189999079,10032,10032,Washington Heights,Manhattan,168th St Station - A-C
59,Kingsbridge Rd,B-D,"B-rush hours, D-all times",-73.8935090000331,40.8669779999994,10458,10458,"Fordham, Belmont",Bronx,Kingsbridge Rd Station - B-D
60,42nd St - Bryant Pk,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-73.9845909990471,40.7541840013125,10036,10036,Midtown West,Manhattan,42nd St - Bryant Pk Station - B-D-F-M
61,Prospect Park,B-Q-S,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times",-73.9620313042661,40.6616334551018,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,Prospect Park Station - B-Q-S
62,55th St,D,D-all times,-73.9953488259574,40.6314787609375,11219,11219,Borough Park,Brooklyn,55th St Station - D
63,Jamaica - Van Wyck,E,E-all times,-73.8170128713541,40.7028985528731,11418,11418,"Kew Gardens, Richmond Hill",Queens,Jamaica - Van Wyck Station - E
64,Kew Gardens - Union Tpke,E-F,"E,F-all times",-73.8303702709878,40.714034819571,11415,11415,Kew Gardens,Queens,Kew Gardens - Union Tpke Station - E-F
65,Sutphin Blvd - Archer Av,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound",-73.8080047196383,40.700382424235,11435,11435,"Briarwood, South Jamaica",Queens,Sutphin Blvd - Archer Av Station - E-J-Z
66,Court Sq - 23rd St,E-M,"E-all times, M-weekdays and evenings",-73.9460547026633,40.7477681214143,11101,11101,Long Island City,Queens,Court Sq - 23rd St Station - E-M
67,67th Ave,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.8528604843491,40.726505475813,11375,11375,"Forest Hills, Forest Hills Gardens",Queens,67th Ave Station - E-M-R
68,Grand Ave - Newtown,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.8772208566918,40.7368134181971,11373,11373,Elmhurst,Queens,Grand Ave - Newtown Station - E-M-R
69,Ditmas Ave,F,F-all times,-73.9781719996516,40.6361186666629,11218,11218,"Ditmas Park, Kensington",Brooklyn,Ditmas Ave Station - F
70,Classon Ave,G,G-all times,-73.9599900013721,40.6888890002646,11238,11238,Prospect Heights,Brooklyn,Classon Ave Station - G
71,Broadway,G,G-all times,-73.9503122560662,40.7061265762742,11211,11211,Williamsburg,Brooklyn,Broadway Station - G
72,Lorimer St,L,L-all times,-73.9502479999697,40.7140720006472,11211,11211,Williamsburg,Brooklyn,Lorimer St Station - L
73,Sutter Ave,L,L-all times,-73.9019160004208,40.669145000614,11207,11207,East New York,Brooklyn,Sutter Ave Station - L
74,Wilson Ave,L,L-all times,-73.9039586049186,40.6888665424602,11207,11207,East New York,Brooklyn,Wilson Ave Station - L
75,Halsey St,J,J-all times,-73.9166388842194,40.6864152707043,11221,11221,"Bedford-Stuyvesant, Bushwick",Brooklyn,Halsey St Station - J
76,Lorimer St,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",-73.947354998842,40.7038440000421,11206,11206,"Bedford-Stuyvesant, Williamsburg",Brooklyn,Lorimer St Station - J-M
77,8th Ave,N,N-all times,-74.0115159977216,40.6349709996472,11220,11220,Sunset Park,Brooklyn,8th Ave Station - N
78,36th Ave,N-W,"N-all times, W part time",-73.929861999118,40.7564420005104,11106,11106,Ravenswood (Astoria),Queens,36th Ave Station - N-W
79,Broadway,N-W,"N-all times, W part time",-73.9258229991991,40.7614319988006,11106,11106,Ravenswood (Astoria),Queens,Broadway Station - N-W
80,Times Sq - 42nd St,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",-73.9867680015398,40.7546119985154,10018,10018,Midtown West,Manhattan,Times Sq - 42nd St Station - N-Q-R-W
81,Grand Central - 42nd St,S,"S to Times Sq-all times exc nights, closed nights-use 7",-73.979188999891,40.7527686667422,10017,10017,Midtown East,Manhattan,Grand Central - 42nd St Station - S
82,Park Pl,S,S Franklin Av-Fulton St to Prospect Park-all times,-73.9576240007464,40.6747716668526,11238,11238,Prospect Heights,Brooklyn,Park Pl Station - S
83,111th St,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times",-73.8321629984539,40.6843310000124,11419,11419,"Kew Gardens, Richmond Hill",Queens,111th St Station - A-S
84,W 4th St - Washington Sq (Lower),B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-74.0003081475598,40.7322544933679,10011,10011,"Chelsea ,  Village",Manhattan,W 4th St - Washington Sq (Lower) Station - B-D-F-M
85,51st St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9719200006998,40.7571069998932,10022,10022,Midtown East,Manhattan,51st St Station - 4-6-6 Express
86,86th St,1-2,"1-all times, 2-nights",-73.9762179985933,40.7886440007389,10024,10024,Upper West Side,Manhattan,86th St Station - 1-2
87,233rd St,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8573623952154,40.8931432413838,10466,10466,"Wakefield, Edenwald",Bronx,233rd St Station - 2-5
88,66th St - Lincoln Ctr,1-2,"1-all times, 2-nights",-73.9822089999578,40.7734400005204,10023,10023,Upper West Side,Manhattan,66th St - Lincoln Ctr Station - 1-2
89,Hunts Point Ave,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.8905490001734,40.8209479985231,10459,10459,Foxhurst,Bronx,Hunts Point Ave Station - 6-6 Express
90,Canal St,1-2,"1-all times, 2-nights",-74.0062770001748,40.7228539977878,10013,10013,"Tribeca, Soho",Manhattan,Canal St Station - 1-2
91,Middletown Rd,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.8363219975594,40.8438630012838,10461,10461,"Morris Park, Middletown-Pelham Bay, Westchester Square",Bronx,Middletown Rd Station - 6-6 Express
92,23rd St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9865990020789,40.7398640004746,10010,10010,"Gramercy, Flatiron",Manhattan,23rd St Station - 4-6-6 Express
93,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.9452640003968,40.7470229988964,11101,11101,Long Island City,Queens,Court Sq Station - 7-7 Express
94,59th St - Columbus Circle,1-2,"1-all times, 2-nights",-73.9819290023272,40.7682470006369,10019,10019,Midtown West,Manhattan,59th St - Columbus Circle Station - 1-2
95,Hunters Point Ave,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.9489160009391,40.7422159998632,11101,11101,Long Island City,Queens,Hunters Point Ave Station - 7-7 Express
96,23rd St,1-2,"1-all times, 2-nights",-73.9956570016487,40.7440809998975,10011,10011,"Chelsea ,  Village",Manhattan,23rd St Station - 1-2
97,Houston St,1-2,"1-all times, 2-nights",-74.0053670018058,40.7282510007302,10014,10014,"West Village, Soho",Manhattan,Houston St Station - 1-2
98,104th St,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times",-73.83768300061,40.6817110010912,11417,11417,"Ozone Park, Tudor Village",Queens,104th St Station - A-S
99,Broad Channel,A-S,"A,S to Rockaway Park-all times",-73.8158326878296,40.6084021806968,11693,11693,"Broad Channel, Hammels, Rockaway Beach (Far Rockaway)",Queens,Broad Channel Station - A-S
100,Ocean Pkwy,Q,Q-all times,-73.9685009997518,40.5763116670809,11224,11224,"Coney Island, Sea Gate",Brooklyn,Ocean Pkwy Station - Q
101,Vernon Blvd - Jackson Ave,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.9535809987525,40.7426259996975,11101,11101,Long Island City,Queens,Vernon Blvd - Jackson Ave Station - 7-7 Express
102,68th St - Hunter College,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9638700015804,40.7681410004968,10065,10065,Upper East Side,Manhattan,68th St - Hunter College Station - 4-6-6 Express
103,Queensboro Plz,7-7 Express-N-W,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time",-73.9401635351909,40.7506356510148,11101,11101,Long Island City,Queens,Queensboro Plz Station - 7-7 Express-N-W
104,Rockaway Blvd,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.8438529979573,40.6804289995884,11417,11417,"Ozone Park, Tudor Village",Queens,Rockaway Blvd Station - A-S
105,Union Sq - 14th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.9899509988188,40.7346730009961,10003,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan,Union Sq - 14th St Station - 4-5-6-6 Express
106,Bedford - Nostrand Aves,G,G-all times,-73.9535220006402,40.6896270015844,11205,11205,"Bedford-Stuyvesant, Navy Yard, Clinton Hill, Fort Greene",Brooklyn,Bedford - Nostrand Aves Station - G
107,15th St - Prospect Park,F-G,"F,G-all times",-73.9797358059287,40.6600356881002,11215,11215,"Park Slope, Windsor Terrace, Prospect Park",Brooklyn,15th St - Prospect Park Station - F-G
108,7th Ave,F-G,"F,G-all times",-73.9802511790094,40.6662446900199,11215,11215,"Park Slope, Windsor Terrace, Prospect Park",Brooklyn,7th Ave Station - F-G
109,Ft Hamilton Pkwy,F-G,"F,G-all times",-73.9757759991747,40.6507816680342,11218,11218,"Ditmas Park, Kensington",Brooklyn,Ft Hamilton Pkwy Station - F-G
110,Church Ave,F-G,"F,G-all times",-73.9797211622908,40.64427200013,11218,11218,"Ditmas Park, Kensington",Brooklyn,Church Ave Station - F-G
111,Beverly Rd,Q,Q-all times,-73.9643577962313,40.6439045986042,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Beverly Rd Station - Q
112,Church Ave,B-Q,"B-weekdays and evenings, Q-all times",-73.9628824619211,40.6504932464648,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Church Ave Station - B-Q
113,Newkirk Ave,B-Q,"B-weekdays and evenings, Q-all times",-73.9626948683726,40.6351419373379,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Newkirk Ave Station - B-Q
114,Parkside Ave,Q,Q-all times,-73.9614534398765,40.6550730416372,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Parkside Ave Station - Q
115,Grand Army Plaza,2-3-4,"4-nights, 3-all other times, 2-all times",-73.9709563319228,40.6752946951032,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Grand Army Plaza Station - 2-3-4
116,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",-73.9775499353939,40.6844201652676,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Atlantic Av - Barclay's Center Station - 2-3-4-5
117,Rockaway Ave,A-C,"A-nights, C-all other times",-73.9119459972662,40.6783399998835,11233,11233,"Bedford-Stuyvesant, Stuyvesant Heights",Brooklyn,Rockaway Ave Station - A-C
118,Fulton St,G,G-all times,-73.9753749983315,40.6871189995077,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Fulton St Station - G
119,Clinton - Washington Aves,G,G-all times,-73.9667959986695,40.6880940010606,11238,11238,Prospect Heights,Brooklyn,Clinton - Washington Aves Station - G
120,7th Ave,B-Q,"B-weekdays and evenings, Q-all times",-73.9728527919102,40.6771021798329,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,7th Ave Station - B-Q
121,Atlantic Av - Barclay's Center,B-Q,"B-weekdays and evenings, Q-all times",-73.9767834396317,40.6844883234537,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Atlantic Av - Barclay's Center Station - B-Q
122,Atlantic Av - Barclay's Center,D-N-Q-R,"D,N-all times, R-all times exc nights",-73.9788099995677,40.6836656672794,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Atlantic Av - Barclay's Center Station - D-N-Q-R
123,Borough Hall,4-5,"4-all times, 5-weekdays",-73.9901510009054,40.6924039999911,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Borough Hall Station - 4-5
124,Aqueduct Racetrack,A,"A-to Manhattan only, racing days only",-73.8359189996516,40.6720969991729,11420,11420,South Ozone Park,Queens,Aqueduct Racetrack Station - A
125,Morris Park,5,5-all times,-73.8604950011725,40.8543639996643,10462,10462,"Parkchester, East Bronx",Bronx,Morris Park Station - 5
126,Pelham Pkwy,5,5-all times,-73.8553590004356,40.8589849998201,10469,10469,"Laconia, Pelham Gardens, Baychester",Bronx,Pelham Pkwy Station - 5
127,Nostrand Ave,A-C,"A-all times, C-all times exc nights",-73.9504260009968,40.6804380000623,11216,11216,Bedford-Stuyvesant,Brooklyn,Nostrand Ave Station - A-C
128,Nevins St,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",-73.9804067987458,40.6883105801902,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Nevins St Station - 2-3-4-5
129,Eastern Pkwy - Bklyn Museum,2-3-4,"4-nights, 3-all other times, 2-all times",-73.9642220374842,40.6720322354593,11238,11238,Prospect Heights,Brooklyn,Eastern Pkwy - Bklyn Museum Station - 2-3-4
130,Beverly Rd,2-5,"2-all times, 5-weekdays",-73.948847983817,40.6451235189437,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Beverly Rd Station - 2-5
131,Church Ave,2-5,"2-all times, 5-weekdays",-73.9494551403534,40.6508606878022,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Church Ave Station - 2-5
132,Newkirk Ave,2-5,"2-all times, 5-weekdays",-73.9482999082241,40.6399912427531,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Newkirk Ave Station - 2-5
133,Brooklyn College - Flatbush Ave,2-5,"2-all times, 5-weekdays",-73.9475412073441,40.6328424070074,11210,11210,"Brooklyn College, Flatbush, Vanderveer",Brooklyn,Brooklyn College - Flatbush Ave Station - 2-5
134,Sterling St,2-5,"2-all times, 5-weekdays",-73.9507289112494,40.6627729934283,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,Sterling St Station - 2-5
135,Crown Hts - Utica Ave,3-4,"3-all times exc nights, 4-all times",-73.9329325608185,40.6689783110781,11213,11213,"Brower Park, Crown Heights, Weeksville",Brooklyn,Crown Hts - Utica Ave Station - 3-4
136,Kingston Ave,3-4,"4-nights, 3-all other times",-73.9421597839296,40.6694814486498,11213,11213,"Brower Park, Crown Heights, Weeksville",Brooklyn,Kingston Ave Station - 3-4
137,Nassau Ave,G,G-all times,-73.9511830001652,40.7244799978083,11222,11222,Greenpoint,Brooklyn,Nassau Ave Station - G
138,Greenpoint Ave,G,G-all times,-73.9544250014623,40.7312669997147,11222,11222,Greenpoint,Brooklyn,Greenpoint Ave Station - G
139,Marcy Ave,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",-73.9578320007573,40.7083830000179,11211,11211,Williamsburg,Brooklyn,Marcy Ave Station - J-M-Z
140,Hewes St,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",-73.9534880003846,40.706889998054,11211,11211,Williamsburg,Brooklyn,Hewes St Station - J-M
141,138th St - Grand Concourse,4-5,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights",-73.9298489993561,40.8132239995891,10451,10451,? (is a point on the map),Bronx,138th St - Grand Concourse Station - 4-5
142,5th Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings",-73.9752485052734,40.7600868323133,10022,10022,Midtown East,Manhattan,5th Ave - 53rd St Station - E-M
143,Lexington Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings",-73.9690723749021,40.7574683078287,10022,10022,Midtown East,Manhattan,Lexington Ave - 53rd St Station - E-M
144,28th St,N-Q-R-W,"N-all times, R-all times exc nights, part time",-73.9886980012874,40.7454539997995,10001,10001,"Chelsea,  West Midtown",Manhattan,28th St Station - N-Q-R-W
145,Herald Sq - 34th St,N-Q-R-W,"N,Q-all times, R-all times exc nights",-73.9879368338264,40.7496445600944,10001,10001,"Chelsea,  West Midtown",Manhattan,Herald Sq - 34th St Station - N-Q-R-W
146,1st Ave,L,L-all times,-73.9816808748913,40.7309749758007,10009,10009,East Village,Manhattan,1st Ave Station - L
147,Times Sq - 42nd St,S,"S to Grand Central-all times exc nights, closed nights-use 7",-73.986228999532,40.7559830005701,10036,10036,Midtown West,Manhattan,Times Sq - 42nd St Station - S
